ent_id,name,skill_id
210,Flasherember,1020
1452,Mothgrove,1004
454,Bisonvenom,56
326,Killeroil,614
994,Vulturefork,525
824,Donkeyshine,897
333,Ridgeballistic,680
1237,Chargerlove,228
1312,Shoulderglitter,606
759,Spiritsprinkle,1429
1495,Mindcherry,141
1185,Snagglefootwool,844
727,Cockatoomoor,1008
354,Takerskitter,961
1166,Biterlime,753
1310,Robinshy,359
732,Lifterink,219
1002,Foxviolet,672
1371,Skullblossom,959
95,Duckshore,1276
1326,Pixiedaisy,229
1458,Queenfern,644
188,Beakevening,643
659,Lancertree,1256
1345,Questertorch,608
1057,Cloakgossamer,158
11,Crystalquiver,1000
442,Weedfield,1213
1281,Beetledisco,584
601,Fangcrimson,569
1372,Shriekerred,874
213,Battin,1258
196,Beakmarsh,460
504,Bitercoconut,1190
1172,Lanterngreen,933
848,Lionzenith,1183
632,Pawvanilla,1132
1169,Vipergravel,917
524,Arrowspangle,824
287,Gemrose,157
471,Droporange,804
482,Slothcalico,187
374,Talonbog,1293
202,Saverdenim,1140
889,Burnmango,609
179,Bardquilt,1466
639,Puppysapphire,1116
382,Raverjewel,1384
808,Griffinveil,730
410,Toucanshag,298
575,Bitemalachite,353
1047,Warlockshade,1223
1324,Swordsleet,40
132,Snakelace,591
1391,Deeragate,1126
1444,Buffalotundra,567
404,Raverhate,593
350,Princedeep,1372
1037,Mousewood,19
489,Singerpool,1439
898,Facewild,248
912,Ratsplash,876
914,Roarerbutter,375
961,Princessjungle,598
205,Legshollow,1204
752,Kangaroosnow,1248
456,Beepie,655
54,Rovercandy,1273
1082,Snapperdust,1302
496,Ocelotnimble,986
534,Bootjuniper,1090
78,Stingerjust,1288
661,Panthernettle,577
1215,Jaguarjelly,390
1261,Slicercosmic,244
1425,Ridermaze,1493
1228,Curtainhollow,890
717,Pawdawn,1162
65,Tailgeode,129
33,Crystalcrimson,2
177,Thunderlime,788
425,Roarerdeep,639
460,Deergeode,1272
1267,Waspbush,1089
1314,Banefair,859
1317,Razorprickle,725
195,Princessash,946
431,Herochocolate,376
126,Lighterlinen,338
1112,Speakervine,790
922,Warriorsilver,1392
1150,Beakdot,540
452,Snouttulip,299
1090,Snakeflax,1201
174,Paladincrystal,1282
1032,Leopardapricot,1038
712,Songfossil,903
966,Whalemeadow,1387
1130,Facemulberry,1099
689,Kittendesert,1260
219,Shoulderscarlet,1160
162,Tonguesand,1406
978,Sentrysprinkle,552
665,Antbone,270
10,Stingcrystal,1127
87,Hornetrainbow,517
412,Owlnova,1104
1369,Carpetcloud,123
383,Whimseyancient,433
290,Gullsapphire,1234
348,Lasherwind,1418
408,Stingerscratch,1303
462,Takerweak,1141
467,Antmorning,932
360,Shoulderroot,486
1342,Gazellecrazy,1150
877,Pythondandelion,1019
1167,Friendshade,823
518,Lynxiron,908
48,Driftercerulean,89
52,Spiritatom,431
1011,Foxbrown,1022
492,Grinquilt,919
1135,Robintopaz,71
657,Soarerglass,1182
899,Falconbubble,619
336,Vulturemoor,1472
61,Finshard,692
67,Footquasar,1394
1400,Swallowsouth,899
1008,Roarcarnation,967
396,Forgermud,1360
1064,Ferretleaf,1284
1442,Ottershade,848
802,Spurflax,1453
329,Koalaivy,536
346,Bisonvalley,787
42,Tigergravel,1378
1406,Bonefreckle,92
281,Mindtorch,297
1251,Boapattern,369
736,Hairsolar,718
123,Loonfierce,987
680,Killeraquamarine,1041
327,Mindcyber,1235
70,Spurbush,485
1315,Weaselcandle,1197
687,Centaursaber,1343
430,Ravennavy,519
121,Touchfoam,1376
53,Bitersurf,602
1290,Doomcat,553
647,Jaguarfish,155
480,Bonepale,39
151,Hornetproud,1206
511,Carpetbog,44
806,Centaurrift,1262
203,Thunderbristle,658
862,Seedmarble,32
169,Minnowforest,884
733,Coyoterowan,1403
258,Crestribbon,184
381,Pumakiwi,1216
1110,Sentrykeen,322
1036,Raccoonlead,1445
319,Cubsly,402
1479,Foestripe,615
1065,Dragonrag,22
320,Drifterbig,1061
1073,Shirtsnow,681
686,Monkeycrimson,273
1246,Hisscarnation,981
485,Spearproud,1210
1200,Dancerslime,962
181,Carvercute,695
654,Warlockroan,357
1365,Snoutplaid,1178
1433,Curtaindog,759
1066,Leopardred,564
946,Turnerfancy,721
233,Rayhollow,1071
906,Goattruth,52
13,Yakbrick,180
828,Piratelie,1062
218,Fingeode,1221
1255,Donkeyspring,201
655,Batcerulean,1032
871,Glasssleet,171
834,Whimseyiridescent,571
1485,Edgebird,497
999,Dancerpaper,416
1160,Dropgravel,685
920,Minnowmirage,148
278,Backrogue,289
1496,Hornlie,420
15,Thornmuck,798
137,Knifeash,311
284,Mousebald,1016
22,Antelopepeat,1175
1010,Moosetide,1107
1264,Vulturefork,887
481,Antlerfork,178
868,Snarlmetal,64
1184,Ocelotprong,661
1243,Thunderfluff,799
1305,Flyjewel,1209
1268,Queencat,617
139,Roverfair,41
79,Dogrelic,1326
1500,Jaguarballistic,80
760,Trackerbush,249
187,Shriekapricot,451
971,Bugfringe,1287
1291,Baneruby,1003
668,Pegasusisland,629
